
******2018/3/29 14:19:11******
MS5611 I2C等待超时！error_code =1
2nd : 1000   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 599   
2nd : 998   
3rd : 1398   
4th : 999   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 603   
2nd : 1002   
3rd : 1402   
4th : 1003   
1st : 599   
2nd : 998   
3rd : 1398   
4th : 999   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 601   
2nd : 1000   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 602   
2nd : 999   
3rd : 1391   
4th : 1010   
1st : 600   
2nd : 1001   
3rd : 1392   
4th : 1009   
1st : 594   
2nd : 1007   
3rd : 1394   
4th : 1007   
1st : 591   
2nd : 1010   
3rd : 1391   
4th : 1010   
1st : 588   
2nd : 1009   
3rd : 1388   
4th : 1009   
1st : 592   
2nd : 1005   
3rd : 1376   
4th : 1021   
1st : 634   
2nd : 993   
3rd : 1337   
4th : 1038   
1st : 681   
2nd : 980   
3rd : 1294   
4th : 1047   
1st : 708   
2nd : 986   
3rd : 1274   
4th : 1033   
1st : 718   
2nd : 991   
3rd : 1271   
4th : 1021   
1st : 704   
2nd : 986   
3rd : 1284   
4th : 1020   
1st : 679   
2nd : 974   
3rd : 1312   
4th : 1029   
1st : 668   
2nd : 965   
3rd : 1329   
4th : 1039   
1st : 655   
2nd : 957   
3rd : 1343   
4th : 1046   
1st : 649   
2nd : 956   
3rd : 1354   
4th : 1051   
1st : 645   
2nd : 960   
3rd : 1358   
4th : 1047   
1st : 645   
2nd : 956   
3rd : 1353   
4th : 1048   
1st : 654   
2nd : 953   
3rd : 1345   
4th : 1050   
1st : 649   
2nd : 952   
3rd : 1351   
4th : 1050   
1st : 645   
2nd : 956   
3rd : 1356   
4th : 1045   
1st : 645   
2nd : 956   
3rd : 1356   
4th : 1045   
1st : 644   
2nd : 957   
3rd : 1356   
4th : 1045   
1st : 643   
2nd : 958   
3rd : 1357   
4th : 1044   
1st : 643   
2nd : 958   
3rd : 1358   
4th : 1043   
1st : 643   
2nd : 958   
3rd : 1357   
4th : 1044   
1st : 643   
2nd : 958   
3rd : 1357   
4th : 1044   
1st : 641   
2nd : 960   
3rd : 1359   
4th : 1042   
1st : 641   
2nd : 960   
3rd : 1360   
4th : 1041   
1st : 641   
2nd : 960   
3rd : 1360   
4th : 1041   
1st : 641   
2nd : 960   
3rd : 1360   
4th : 1041   
1st : 640   
2nd : 961   
3rd : 1360   
4th : 1041   
1st : 640   
2nd : 961   
3rd : 1360   
4th : 1041   
1st : 642   
2nd : 963   
3rd : 1363   
4th : 1042   
1st : 641   
2nd : 964   
3rd : 1363   
4th : 1042   
1st : 638   
2nd : 963   
3rd : 1362   
4th : 1039   
1st : 637   
2nd : 964   
3rd : 1363   
4th : 1038   
1st : 637   
2nd : 964   
3rd : 1363   
4th : 1038   
Debug-usart1 is working
